,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__l2_regularization,param_classifier__learning_rate,param_classifier__max_bins,param_classifier__max_leaf_nodes,param_classifier__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.364789867401123,0.2569100484248882,0.160200834274292,0.027926912835240996,0.0017408272233952523,0.011410332998526826,188,6,3,"{'classifier__l2_regularization': 0.0017408272233952523, 'classifier__learning_rate': 0.011410332998526826, 'classifier__max_bins': 188, 'classifier__max_leaf_nodes': 6, 'classifier__min_samples_leaf': 3}",0.8205268186160776,0.8155883155883156,0.816953316953317,0.8157248157248157,0.8173628173628174,0.8172312168490686,0.0017845955818461862,65
1,1.1658782958984375,0.15408079180275594,0.15630655288696288,0.02842905580632511,1.9136604251244653e-05,0.06028862815482553,244,3,7,"{'classifier__l2_regularization': 1.9136604251244653e-05, 'classifier__learning_rate': 0.06028862815482553, 'classifier__max_bins': 244, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 7}",0.8359492288794869,0.8323778323778324,0.8338793338793339,0.8352443352443353,0.8372918372918373,0.8349485135345652,0.0016930241972086945,55
2,1.8296579837799072,0.13516398260481166,0.1389589786529541,0.018306992467964186,3.501402033579731e-06,0.001020678930057897,3,16,10,"{'classifier__l2_regularization': 3.501402033579731e-06, 'classifier__learning_rate': 0.001020678930057897, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 16, 'classifier__min_samples_leaf': 10}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
3,7.492448472976685,0.1451009425661354,0.1751072883605957,0.004313247657277073,2.283546046272413,0.0040122337715233145,149,131,3,"{'classifier__l2_regularization': 2.283546046272413, 'classifier__learning_rate': 0.0040122337715233145, 'classifier__max_bins': 149, 'classifier__max_leaf_nodes': 131, 'classifier__min_samples_leaf': 3}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
4,3.556845712661743,0.21983208050898032,0.1792520046234131,0.021931411965349642,2.839202430105061,0.005506323464750432,86,51,1,"{'classifier__l2_regularization': 2.839202430105061, 'classifier__learning_rate': 0.005506323464750432, 'classifier__max_bins': 86, 'classifier__max_leaf_nodes': 51, 'classifier__min_samples_leaf': 1}",0.8180701514944725,0.8116298116298116,0.8143598143598143,0.8117663117663118,0.8123123123123123,0.8136276803125446,0.0024272591777482946,71
5,1.2145905494689941,0.037514991193169346,0.13168301582336425,0.00943652299666896,2.381810102843313,0.11816586194241356,30,7,1,"{'classifier__l2_regularization': 2.381810102843313, 'classifier__learning_rate': 0.11816586194241356, 'classifier__max_bins': 30, 'classifier__max_leaf_nodes': 7, 'classifier__min_samples_leaf': 1}",0.8543742322915245,0.8596778596778597,0.8533988533988534,0.853944853944854,0.8536718536718537,0.855013530596989,0.0023543159223207077,25
6,1.423431158065796,0.016244414897080423,0.13040099143981934,0.005985034342858103,0.011202497161396116,0.053259331819148895,3,11,78,"{'classifier__l2_regularization': 0.011202497161396116, 'classifier__learning_rate': 0.053259331819148895, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 11, 'classifier__min_samples_leaf': 78}",0.8067421864337382,0.8082173082173082,0.8087633087633087,0.8063063063063063,0.8064428064428064,0.8072943832326935,0.0010015920415048134,77
7,2.2666854858398438,0.14546551693340942,0.18592233657836915,0.04366241664728802,79.4722728262839,0.0036674801088339695,85,26,13,"{'classifier__l2_regularization': 79.4722728262839, 'classifier__learning_rate': 0.0036674801088339695, 'classifier__max_bins': 85, 'classifier__max_leaf_nodes': 26, 'classifier__min_samples_leaf': 13}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
8,0.9214453220367431,0.10477625801552706,0.13184261322021484,0.038226764060845755,5.462204339067985,0.01663049033398519,60,3,7,"{'classifier__l2_regularization': 5.462204339067985, 'classifier__learning_rate': 0.01663049033398519, 'classifier__max_bins': 60, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 7}",0.7982803330148764,0.7945672945672946,0.7919737919737919,0.7930657930657931,0.7930657930657931,0.7941906011375097,0.002205104715587618,95
9,2.281921148300171,0.17421695355207859,0.14640140533447266,0.01371915150887548,0.08316300549924353,0.004478026384537735,23,27,12,"{'classifier__l2_regularization': 0.08316300549924353, 'classifier__learning_rate': 0.004478026384537735, 'classifier__max_bins': 23, 'classifier__max_leaf_nodes': 27, 'classifier__min_samples_leaf': 12}",0.7915927391838405,0.786923286923287,0.7897897897897898,0.7878787878787878,0.7877422877422877,0.7887853783035986,0.0016892273956806941,101
10,0.7874517440795898,0.02592097601243471,0.12179999351501465,0.017151477386496947,1.7926736800525845e-05,0.04120382276555289,8,2,1,"{'classifier__l2_regularization': 1.7926736800525845e-05, 'classifier__learning_rate': 0.04120382276555289, 'classifier__max_bins': 8, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 1}",0.7876347754879214,0.7854217854217854,0.7822822822822822,0.7844662844662844,0.7885612885612886,0.7856732832439125,0.002245306716776452,105
11,0.4779963970184326,0.010678988798953267,0.0764085292816162,0.0033869454967877426,9.953493875697335e-05,1.8133207583979265,94,27,1,"{'classifier__l2_regularization': 9.953493875697335e-05, 'classifier__learning_rate': 1.8133207583979265, 'classifier__max_bins': 94, 'classifier__max_leaf_nodes': 27, 'classifier__min_samples_leaf': 1}",0.6384604886037942,0.7347802347802348,0.7967512967512967,0.8011193011193011,0.8064428064428064,0.7555108255394867,0.06403985471440342,172
12,1.0942249298095703,0.02311759592854476,0.12585344314575195,0.012301705189867942,842.1263039794704,0.0016830204628300845,120,6,5,"{'classifier__l2_regularization': 842.1263039794704, 'classifier__learning_rate': 0.0016830204628300845, 'classifier__max_bins': 120, 'classifier__max_leaf_nodes': 6, 'classifier__min_samples_leaf': 5}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
13,2.4962565898895264,0.14880252856286882,0.14941048622131348,0.007823842449378917,0.0246492361737733,0.049855074270943836,37,30,23,"{'classifier__l2_regularization': 0.0246492361737733, 'classifier__learning_rate': 0.049855074270943836, 'classifier__max_bins': 37, 'classifier__max_leaf_nodes': 30, 'classifier__min_samples_leaf': 23}",0.8528729357172103,0.8609063609063609,0.8579033579033579,0.853944853944854,0.8557193557193558,0.8562693728382278,0.0028779596095430573,17
14,1.4838843822479248,0.03455846348617622,0.0807100772857666,0.0037515241367076075,4.683285528286586e-05,1.3339495252068978,17,251,6,"{'classifier__l2_regularization': 4.683285528286586e-05, 'classifier__learning_rate': 1.3339495252068978, 'classifier__max_bins': 17, 'classifier__max_leaf_nodes': 251, 'classifier__min_samples_leaf': 6}",0.8051044083526682,0.8001638001638002,0.7881517881517881,0.7982527982527983,0.7915642915642915,0.7966474172970692,0.006074154689869427,91
15,0.37104263305664065,0.014967213014021248,0.0733978271484375,0.005817422685850156,0.05584624559079217,7.432115618837024,199,21,5,"{'classifier__l2_regularization': 0.05584624559079217, 'classifier__learning_rate': 7.432115618837024, 'classifier__max_bins': 199, 'classifier__max_leaf_nodes': 21, 'classifier__min_samples_leaf': 5}",0.7577453255083936,0.7877422877422877,0.758940758940759,0.7444717444717445,0.7555282555282555,0.7608856744382881,0.01437387352232349,118
16,0.3708089828491211,0.008773645634885734,0.07279953956604004,0.00256268781760148,2.093239491586573e-05,2.03598807991272,57,6,12,"{'classifier__l2_regularization': 2.093239491586573e-05, 'classifier__learning_rate': 2.03598807991272, 'classifier__max_bins': 57, 'classifier__max_leaf_nodes': 6, 'classifier__min_samples_leaf': 12}",0.7146171693735499,0.7613977613977614,0.698061698061698,0.6390936390936391,0.6953316953316954,0.7017003926516687,0.03925308892568395,183
17,1.335125732421875,0.03398402454752969,0.13400044441223144,0.007534386663367382,1.2454703557978448e-06,0.011619984449593009,9,10,89,"{'classifier__l2_regularization': 1.2454703557978448e-06, 'classifier__learning_rate': 0.011619984449593009, 'classifier__max_bins': 9, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 89}",0.8012829261635048,0.7972972972972973,0.794976794976795,0.7933387933387933,0.7955227955227955,0.796483721459837,0.0027121596707904384,92
18,1.3489695072174073,0.0655453837881724,0.1828068256378174,0.06820993247106305,0.0008012521650057617,0.07423420086042401,6,7,4,"{'classifier__l2_regularization': 0.0008012521650057617, 'classifier__learning_rate': 0.07423420086042401, 'classifier__max_bins': 6, 'classifier__max_leaf_nodes': 7, 'classifier__min_samples_leaf': 4}",0.8262590418998226,0.8394758394758395,0.8342888342888343,0.8304668304668305,0.8321048321048321,0.8325190756472317,0.004361191101709567,58
19,3.2152851581573487,0.26326808684657543,0.1665982723236084,0.01556408755973397,3.7000282270459534e-05,0.015083465940528278,97,43,1,"{'classifier__l2_regularization': 3.7000282270459534e-05, 'classifier__learning_rate': 0.015083465940528278, 'classifier__max_bins': 97, 'classifier__max_leaf_nodes': 43, 'classifier__min_samples_leaf': 1}",0.853145898730722,0.8551733551733551,0.8579033579033579,0.8517608517608518,0.8554463554463555,0.8546859638029284,0.0021021632420994566,27
20,2.2828722476959227,0.15089093409228432,0.1444007396697998,0.008406869260641592,0.006434861823294003,0.03838044464150404,2,28,1,"{'classifier__l2_regularization': 0.006434861823294003, 'classifier__learning_rate': 0.03838044464150404, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 28, 'classifier__min_samples_leaf': 1}",0.8055138528729358,0.8035763035763036,0.8024843024843025,0.7994812994812995,0.8037128037128037,0.802953712425529,0.001989781685615885,82
21,2.834356594085693,0.09840651266284862,0.15891895294189454,0.014289021444247084,0.0027788330099108817,0.06082139273234778,67,40,48,"{'classifier__l2_regularization': 0.0027788330099108817, 'classifier__learning_rate': 0.06082139273234778, 'classifier__max_bins': 67, 'classifier__max_leaf_nodes': 40, 'classifier__min_samples_leaf': 48}",0.856421454892862,0.8651378651378652,0.8603603603603603,0.8565383565383565,0.8588588588588588,0.8594633791576605,0.00319933967453939,11
22,1.1319893836975097,0.014646068569108961,0.13031764030456544,0.00958516176737117,1.808191831899697e-05,0.0011491458177501942,78,8,10,"{'classifier__l2_regularization': 1.808191831899697e-05, 'classifier__learning_rate': 0.0011491458177501942, 'classifier__max_bins': 78, 'classifier__max_leaf_nodes': 8, 'classifier__min_samples_leaf': 10}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
23,0.7519749164581299,0.013846500581443193,0.10140032768249511,0.006373835413162448,2.9578801653456475e-06,0.4498189588880079,109,2,1,"{'classifier__l2_regularization': 2.9578801653456475e-06, 'classifier__learning_rate': 0.4498189588880079, 'classifier__max_bins': 109, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 1}",0.851508120649652,0.858995358995359,0.8583128583128583,0.8542178542178542,0.8558558558558559,0.8557780096063159,0.0027367459375393,21
24,2.2518224239349367,0.03607913120640849,0.14419879913330078,0.016279351104996346,3.154864850122324,0.00653170715659752,8,30,15,"{'classifier__l2_regularization': 3.154864850122324, 'classifier__learning_rate': 0.00653170715659752, 'classifier__max_bins': 8, 'classifier__max_leaf_nodes': 30, 'classifier__min_samples_leaf': 15}",0.7844957008325372,0.7824187824187824,0.7847392847392848,0.7870597870597871,0.7862407862407862,0.7849908682582355,0.0015979255666339917,106
25,1.0675195693969726,0.019013864628775193,0.12080206871032714,0.0029264880165202115,0.23946314881070108,0.0011734620814391676,231,7,4,"{'classifier__l2_regularization': 0.23946314881070108, 'classifier__learning_rate': 0.0011734620814391676, 'classifier__max_bins': 231, 'classifier__max_leaf_nodes': 7, 'classifier__min_samples_leaf': 4}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
26,4.783412122726441,0.3328400505595158,0.17921323776245118,0.021474717647168226,4.341755943136561e-05,0.0435554782072875,254,79,57,"{'classifier__l2_regularization': 4.341755943136561e-05, 'classifier__learning_rate': 0.0435554782072875, 'classifier__max_bins': 254, 'classifier__max_leaf_nodes': 79, 'classifier__min_samples_leaf': 57}",0.8632455302306538,0.8714168714168714,0.8703248703248703,0.8644553644553644,0.868959868959869,0.8676805010775258,0.0032453168366625013,4
27,0.844084358215332,0.03389470781015222,0.1119997501373291,0.009274058049096623,72.24239757603209,0.0028489888177077915,3,3,2,"{'classifier__l2_regularization': 72.24239757603209, 'classifier__learning_rate': 0.0028489888177077915, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
28,3.720507097244263,0.21858018373204086,0.14076170921325684,0.01419596185027785,23.351211929032434,0.030038159196050303,2,72,31,"{'classifier__l2_regularization': 23.351211929032434, 'classifier__learning_rate': 0.030038159196050303, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 72, 'classifier__min_samples_leaf': 31}",0.8042855193121332,0.8023478023478023,0.8012558012558012,0.7956592956592956,0.8020748020748021,0.8011246441299669,0.0029078268229298966,85
29,0.7046243190765381,0.14538143718459626,0.09913520812988282,0.025697979249467574,6.17211801560115,1.3070305983098034,204,29,33,"{'classifier__l2_regularization': 6.17211801560115, 'classifier__learning_rate': 1.3070305983098034, 'classifier__max_bins': 204, 'classifier__max_leaf_nodes': 29, 'classifier__min_samples_leaf': 33}",0.8581957144806879,0.8574938574938575,0.8626808626808626,0.8543543543543544,0.8555828555828556,0.8576615289185237,0.0028553621757505952,15
30,0.7537650108337403,0.021678468849038086,0.07720022201538086,0.006614277817087244,8.494234009099621e-06,2.7493556113009285,71,87,1,"{'classifier__l2_regularization': 8.494234009099621e-06, 'classifier__learning_rate': 2.7493556113009285, 'classifier__max_bins': 71, 'classifier__max_leaf_nodes': 87, 'classifier__min_samples_leaf': 1}",0.7600655111232428,0.677040677040677,0.3882063882063882,0.6167076167076168,0.6240786240786241,0.6132197634313099,0.12361058339339992,190
31,1.0729285717010497,0.19063657998350908,0.0919156551361084,0.00837507788322701,0.9120535892385437,0.2170921427135294,4,29,78,"{'classifier__l2_regularization': 0.9120535892385437, 'classifier__learning_rate': 0.2170921427135294, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 29, 'classifier__min_samples_leaf': 78}",0.8135662617715299,0.8142233142233142,0.8142233142233142,0.8164073164073165,0.8166803166803167,0.8150201046611583,0.00126996610416498,67
32,0.3816826820373535,0.011162597592566617,0.06747698783874512,0.0038094732157661197,0.028907741946055995,3.0272992912354244,2,21,3,"{'classifier__l2_regularization': 0.028907741946055995, 'classifier__learning_rate': 3.0272992912354244, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 21, 'classifier__min_samples_leaf': 3}",0.7547427323597653,0.6919191919191919,0.7072072072072072,0.7193557193557194,0.7618072618072618,0.727006422529829,0.027063101210947085,180
33,0.3410245418548584,0.016846143315342413,0.06901764869689941,0.005336980695053038,0.015362721921657968,7.211100464195157,16,16,46,"{'classifier__l2_regularization': 0.015362721921657968, 'classifier__learning_rate': 7.211100464195157, 'classifier__max_bins': 16, 'classifier__max_leaf_nodes': 16, 'classifier__min_samples_leaf': 46}",0.7532414357854511,0.22918372918372917,0.5911820911820912,0.6564291564291564,0.7016107016107016,0.5863294228382259,0.18635447986943515,195
34,0.8504384517669678,0.008483500217241735,0.11746573448181152,0.005066928442732327,0.0012354796713529457,0.016638287608828257,15,3,11,"{'classifier__l2_regularization': 0.0012354796713529457, 'classifier__learning_rate': 0.016638287608828257, 'classifier__max_bins': 15, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 11}",0.793776443291934,0.7876057876057876,0.7833742833742834,0.7865137865137866,0.7865137865137866,0.7875568174599156,0.003416300983582622,102
35,0.6671465873718262,0.03150823547570864,0.07000775337219238,0.0033544084699639997,0.0005068746813961394,0.9331748164203137,3,57,4,"{'classifier__l2_regularization': 0.0005068746813961394, 'classifier__learning_rate': 0.9331748164203137, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 57, 'classifier__min_samples_leaf': 4}",0.8051044083526682,0.801938301938302,0.7993447993447993,0.7978432978432979,0.7981162981162981,0.8004694211190732,0.0027327350027990436,87
36,1.8668132305145264,0.33938479345482514,0.18719854354858398,0.028152105994787343,3.4642333372779563,0.0011469883315388958,26,16,16,"{'classifier__l2_regularization': 3.4642333372779563, 'classifier__learning_rate': 0.0011469883315388958, 'classifier__max_bins': 26, 'classifier__max_leaf_nodes': 16, 'classifier__min_samples_leaf': 16}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
37,2.56078896522522,0.22643294626368057,0.09842333793640137,0.004473130910433386,28.27471288164372,0.3201069414376901,59,121,3,"{'classifier__l2_regularization': 28.27471288164372, 'classifier__learning_rate': 0.3201069414376901, 'classifier__max_bins': 59, 'classifier__max_leaf_nodes': 121, 'classifier__min_samples_leaf': 3}",0.8587416405077112,0.8576303576303577,0.8569478569478569,0.8509418509418509,0.8547638547638547,0.8558051121583263,0.0027566687162271287,20
38,0.5955845832824707,0.056530050028528935,0.09240579605102539,0.009646955743467375,0.03938783441804908,0.9873580187474864,4,3,5,"{'classifier__l2_regularization': 0.03938783441804908, 'classifier__learning_rate': 0.9873580187474864, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 5}",0.8149310768390883,0.8149058149058149,0.8139503139503139,0.8170898170898171,0.8170898170898171,0.8155933679749703,0.0012719831135800436,66
39,0.42051682472229,0.02466210713991762,0.07534303665161132,0.0023388593450508234,2.0902332465721485e-05,1.135948512740641,34,9,3,"{'classifier__l2_regularization': 2.0902332465721485e-05, 'classifier__learning_rate': 1.135948512740641, 'classifier__max_bins': 34, 'classifier__max_leaf_nodes': 9, 'classifier__min_samples_leaf': 3}",0.845775897365907,0.8544908544908545,0.8493038493038493,0.8491673491673492,0.8493038493038493,0.8496083599263619,0.0027894969574315544,39
40,1.589300537109375,0.10743259413054118,0.1502971649169922,0.026729871608192672,1.5506491428960686e-05,0.006465233201617753,49,13,12,"{'classifier__l2_regularization': 1.5506491428960686e-05, 'classifier__learning_rate': 0.006465233201617753, 'classifier__max_bins': 49, 'classifier__max_leaf_nodes': 13, 'classifier__min_samples_leaf': 12}",0.8023747782175515,0.7917007917007917,0.7922467922467923,0.7964782964782965,0.797979797979798,0.796156091324646,0.003930244338854885,93
41,0.44350743293762207,0.025000652265902534,0.07599773406982421,0.009859466879284616,8.186871911641356e-06,1.7759247081903082,168,21,10,"{'classifier__l2_regularization': 8.186871911641356e-06, 'classifier__learning_rate': 1.7759247081903082, 'classifier__max_bins': 168, 'classifier__max_leaf_nodes': 21, 'classifier__min_samples_leaf': 10}",0.7778081070015013,0.775047775047775,0.7364182364182364,0.6794976794976795,0.7575757575757576,0.74526951110819,0.03605891796802196,173
42,1.3220197200775146,0.021696262100926022,0.1337989330291748,0.022725195495415695,0.00011954831284015253,0.006353540375522213,34,12,2,"{'classifier__l2_regularization': 0.00011954831284015253, 'classifier__learning_rate': 0.006353540375522213, 'classifier__max_bins': 34, 'classifier__max_leaf_nodes': 12, 'classifier__min_samples_leaf': 2}",0.8111095946499249,0.8091728091728092,0.8075348075348076,0.8050778050778051,0.8078078078078078,0.8081405648486311,0.001986898733757056,74
43,2.2779412269592285,0.08198829762503923,0.1251859188079834,0.004999546220278073,299.59735456691305,0.013805865061037004,15,122,74,"{'classifier__l2_regularization': 299.59735456691305, 'classifier__learning_rate': 0.013805865061037004, 'classifier__max_bins': 15, 'classifier__max_leaf_nodes': 122, 'classifier__min_samples_leaf': 74}",0.7817660706974205,0.7790062790062791,0.7754572754572755,0.7766857766857767,0.7768222768222768,0.7779475357338057,0.00222538923981758,109
44,2.1328267574310305,0.12183148528685597,0.1358013153076172,0.016532409055314355,0.00012290021217459254,0.020912198772642266,25,24,10,"{'classifier__l2_regularization': 0.00012290021217459254, 'classifier__learning_rate': 0.020912198772642266, 'classifier__max_bins': 25, 'classifier__max_leaf_nodes': 24, 'classifier__min_samples_leaf': 10}",0.8475501569537328,0.8527163527163527,0.8516243516243516,0.8467103467103467,0.8493038493038493,0.8495810114617266,0.0022998916849438556,40
45,3.0600868701934814,0.2820553185758335,0.11320185661315918,0.013013295121436015,1.0479407527825102e-05,0.09301220456889796,5,96,27,"{'classifier__l2_regularization': 1.0479407527825102e-05, 'classifier__learning_rate': 0.09301220456889796, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 96, 'classifier__min_samples_leaf': 27}",0.8284427460079159,0.828009828009828,0.8323778323778324,0.8248703248703249,0.8289653289653289,0.828533212046246,0.0023944388880487565,61
46,0.48780026435852053,0.0476385840188723,0.07299642562866211,0.0044265773086982355,0.026462986585535905,0.9688439346235218,3,23,5,"{'classifier__l2_regularization': 0.026462986585535905, 'classifier__learning_rate': 0.9688439346235218, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 23, 'classifier__min_samples_leaf': 5}",0.8066057049269824,0.8058968058968059,0.8020748020748021,0.808899808899809,0.8011193011193011,0.80491928458354,0.002904310258773291,80
47,0.9191244602203369,0.17865122192341157,0.09299941062927246,0.014869671876050105,124.69409804400622,1.1485698259050752,24,26,4,"{'classifier__l2_regularization': 124.69409804400622, 'classifier__learning_rate': 1.1485698259050752, 'classifier__max_bins': 24, 'classifier__max_leaf_nodes': 26, 'classifier__min_samples_leaf': 4}",0.8520540466766753,0.8540813540813541,0.8558558558558559,0.8517608517608518,0.8520338520338521,0.8531571920817178,0.0015852728791535245,30
48,1.0808609008789063,0.13628352462681612,0.1277031421661377,0.01817137133155278,0.00014044695570020673,0.003523207570020353,5,4,1,"{'classifier__l2_regularization': 0.00014044695570020673, 'classifier__learning_rate': 0.003523207570020353, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
