,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__l2_regularization,param_classifier__learning_rate,param_classifier__max_bins,param_classifier__max_leaf_nodes,param_classifier__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
49,0.5288217544555665,0.10179354723434904,0.07579846382141113,0.010265860908334527,17.643139963358454,1.5515918936129036,18,13,3,"{'classifier__l2_regularization': 17.643139963358454, 'classifier__learning_rate': 1.5515918936129036, 'classifier__max_bins': 18, 'classifier__max_leaf_nodes': 13, 'classifier__min_samples_leaf': 3}",0.8375870069605569,0.8428883428883429,0.8450723450723451,0.8438438438438438,0.8423423423423423,0.8423467762214862,0.0025541595313490445,49
50,2.2532432079315186,0.25912631200542025,0.12040257453918457,0.011447879729617813,550.6384491278686,1.1513853682146205,35,59,1,"{'classifier__l2_regularization': 550.6384491278686, 'classifier__learning_rate': 1.1513853682146205, 'classifier__max_bins': 35, 'classifier__max_leaf_nodes': 59, 'classifier__min_samples_leaf': 1}",0.8532823802374778,0.8579033579033579,0.8561288561288561,0.8536718536718537,0.8520338520338521,0.8546040599950795,0.0021181210971907903,29
51,0.5438015937805176,0.025962459774106078,0.07439703941345215,0.005816701351825779,77.17643249149657,5.4696158235348875,110,81,63,"{'classifier__l2_regularization': 77.17643249149657, 'classifier__learning_rate': 5.4696158235348875, 'classifier__max_bins': 110, 'classifier__max_leaf_nodes': 81, 'classifier__min_samples_leaf': 63}",0.7679814385150812,0.7538902538902539,0.7777777777777778,0.7757302757302758,0.7761397761397761,0.770303904410633,0.008878777606032407,115
52,2.3292705535888674,0.2992515278873308,0.16520109176635742,0.026300189915962575,0.10710690926911964,0.0057389221558077725,111,26,14,"{'classifier__l2_regularization': 0.10710690926911964, 'classifier__learning_rate': 0.0057389221558077725, 'classifier__max_bins': 111, 'classifier__max_leaf_nodes': 26, 'classifier__min_samples_leaf': 14}",0.8180701514944725,0.8127218127218128,0.8155883155883156,0.8131313131313131,0.8127218127218128,0.8144466811315454,0.002103016963398919,70
53,0.5423068523406982,0.0645246498737928,0.08263468742370605,0.006240128174566939,0.027728973530717918,1.4685650894157476,138,19,2,"{'classifier__l2_regularization': 0.027728973530717918, 'classifier__learning_rate': 1.4685650894157476, 'classifier__max_bins': 138, 'classifier__max_leaf_nodes': 19, 'classifier__min_samples_leaf': 2}",0.8449570083253719,0.8561288561288561,0.853944853944854,0.8536718536718537,0.8428883428883429,0.8503181829918557,0.0053312004146265765,37
54,1.4766716957092285,0.2692523835682323,0.1221999168395996,0.014824150641591736,0.03652160072895401,0.16736818764229322,18,10,10,"{'classifier__l2_regularization': 0.03652160072895401, 'classifier__learning_rate': 0.16736818764229322, 'classifier__max_bins': 18, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 10}",0.8524634911969429,0.8591318591318591,0.8564018564018564,0.8512148512148512,0.8558558558558559,0.8550135827602731,0.0028471127929807242,24
55,1.6509599208831787,0.1263086715696832,0.1302013397216797,0.005809839125350439,57.364456894398934,0.0027694279776605585,4,12,1,"{'classifier__l2_regularization': 57.364456894398934, 'classifier__learning_rate': 0.0027694279776605585, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 12, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
56,3.3017263889312742,0.4841109150280234,0.21776084899902343,0.05242900607106937,5.288702741891105,0.001036865581028304,156,36,2,"{'classifier__l2_regularization': 5.288702741891105, 'classifier__learning_rate': 0.001036865581028304, 'classifier__max_bins': 156, 'classifier__max_leaf_nodes': 36, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
57,2.0875964164733887,0.07304040416979685,0.14023189544677733,0.01804709904946129,0.5162449522540669,0.0015575655798260191,61,19,83,"{'classifier__l2_regularization': 0.5162449522540669, 'classifier__learning_rate': 0.0015575655798260191, 'classifier__max_bins': 61, 'classifier__max_leaf_nodes': 19, 'classifier__min_samples_leaf': 83}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
58,1.7536123275756836,0.569484166285326,0.15067896842956544,0.024383252859511182,1.1944997112000258e-06,0.005724339736487693,24,10,3,"{'classifier__l2_regularization': 1.1944997112000258e-06, 'classifier__learning_rate': 0.005724339736487693, 'classifier__max_bins': 24, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 3}",0.8010099631499932,0.7994812994812995,0.7987987987987988,0.7985257985257985,0.7987987987987988,0.7993229317509377,0.0009006672372275495,88
59,0.634866189956665,0.16658005857507768,0.11473045349121094,0.015929689318421383,0.05112767578415009,1.2949226180911426,14,4,50,"{'classifier__l2_regularization': 0.05112767578415009, 'classifier__learning_rate': 1.2949226180911426, 'classifier__max_bins': 14, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 50}",0.829261635048451,0.8431613431613432,0.8413868413868414,0.8392028392028392,0.8443898443898444,0.839480500637864,0.005399753746532584,53
60,1.2391662120819091,0.08885188865633593,0.1284111976623535,0.013749597861486837,115.04852927115807,0.003600240194044447,2,5,16,"{'classifier__l2_regularization': 115.04852927115807, 'classifier__learning_rate': 0.003600240194044447, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 5, 'classifier__min_samples_leaf': 16}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
61,5.015491485595703,0.48212729118830516,0.15220131874084472,0.014581756857146475,0.007663587569844733,0.06674599520317509,7,103,29,"{'classifier__l2_regularization': 0.007663587569844733, 'classifier__learning_rate': 0.06674599520317509, 'classifier__max_bins': 7, 'classifier__max_leaf_nodes': 103, 'classifier__min_samples_leaf': 29}",0.8394977480551385,0.8442533442533443,0.8439803439803439,0.8357903357903358,0.8357903357903358,0.8398624215738997,0.0037291886236834075,52
62,0.7006905555725098,0.18903289207493043,0.07095437049865723,0.002383691991214183,0.7865024559494194,0.8687682358372907,7,33,1,"{'classifier__l2_regularization': 0.7865024559494194, 'classifier__learning_rate': 0.8687682358372907, 'classifier__max_bins': 7, 'classifier__max_leaf_nodes': 33, 'classifier__min_samples_leaf': 1}",0.8347208953186843,0.8372918372918373,0.8327873327873327,0.8346983346983347,0.8314223314223315,0.8341841463037042,0.0019894191075019085,56
63,0.6774832725524902,0.10449779801512286,0.09180231094360351,0.002791238393901059,12.402649792553103,0.8964989366132429,109,2,33,"{'classifier__l2_regularization': 12.402649792553103, 'classifier__learning_rate': 0.8964989366132429, 'classifier__max_bins': 109, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 33}",0.853964787771257,0.8565383565383565,0.8573573573573574,0.8546273546273546,0.8583128583128583,0.8561601429214367,0.0016358224654258668,18
64,2.1655499935150146,0.1401876091733059,0.16456756591796876,0.044641522397183726,0.015683310866377122,0.0035293940718507995,107,20,4,"{'classifier__l2_regularization': 0.015683310866377122, 'classifier__learning_rate': 0.0035293940718507995, 'classifier__max_bins': 107, 'classifier__max_leaf_nodes': 20, 'classifier__min_samples_leaf': 4}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
65,0.35057778358459474,0.0475271312562082,0.07179741859436035,0.0041232378434789925,0.0016675863163514968,2.955722879535451,38,2,2,"{'classifier__l2_regularization': 0.0016675863163514968, 'classifier__learning_rate': 2.955722879535451, 'classifier__max_bins': 38, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 2}",0.7154360584140849,0.7201747201747202,0.7244062244062244,0.7111657111657111,0.7114387114387114,0.7165242851198903,0.005122738620217162,182
66,1.1679544925689698,0.14995988121400647,0.13783578872680663,0.04983458366557946,543.22592273046,0.32524116703268674,30,4,1,"{'classifier__l2_regularization': 543.22592273046, 'classifier__learning_rate': 0.32524116703268674, 'classifier__max_bins': 30, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 1}",0.8480960829807561,0.858039858039858,0.8520338520338521,0.8498498498498499,0.8518973518973519,0.8519833989603336,0.0033571983415804792,34
67,0.8912339210510254,0.05913511760789761,0.1205477237701416,0.015234160092068818,0.005338659945600006,0.09803900574815085,26,3,21,"{'classifier__l2_regularization': 0.005338659945600006, 'classifier__learning_rate': 0.09803900574815085, 'classifier__max_bins': 26, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 21}",0.845639415859151,0.8502593502593503,0.8482118482118483,0.8471198471198471,0.8465738465738466,0.8475608616048087,0.0015853246217750819,43
68,0.4882804870605469,0.23974697695407216,0.07910752296447754,0.01270098626685,35.99087325566424,1.7023117781511774,232,10,9,"{'classifier__l2_regularization': 35.99087325566424, 'classifier__learning_rate': 1.7023117781511774, 'classifier__max_bins': 232, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 9}",0.8210727446431009,0.8352443352443353,0.828009828009828,0.8565383565383565,0.8153153153153153,0.8312361159501872,0.014306950365096917,59
69,0.9845062732696533,0.09910542411999859,0.11999907493591308,0.006100145835766068,6.829094106336273e-05,0.17417101164981977,3,3,14,"{'classifier__l2_regularization': 6.829094106336273e-05, 'classifier__learning_rate': 0.17417101164981977, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 14}",0.80865292752832,0.8079443079443079,0.8087633087633087,0.8052143052143053,0.8080808080808081,0.8077311315062101,0.001297476803696721,76
70,2.915147590637207,0.42295769450326115,0.14160947799682616,0.024050298865954535,0.0008216182855489342,0.005047479760008219,2,40,1,"{'classifier__l2_regularization': 0.0008216182855489342, 'classifier__learning_rate': 0.005047479760008219, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 40, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
71,2.1648369789123536,0.3469887123303454,0.1376803398132324,0.016864490057238234,631.1497885724815,0.003270989587743334,3,26,4,"{'classifier__l2_regularization': 631.1497885724815, 'classifier__learning_rate': 0.003270989587743334, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 26, 'classifier__min_samples_leaf': 4}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
72,1.8710002422332763,0.14783178567975896,0.11039977073669434,0.007116514352811532,2.6885461035014982e-05,0.17426341025288228,248,59,7,"{'classifier__l2_regularization': 2.6885461035014982e-05, 'classifier__learning_rate': 0.17426341025288228, 'classifier__max_bins': 248, 'classifier__max_leaf_nodes': 59, 'classifier__min_samples_leaf': 7}",0.8672034939265729,0.868959868959869,0.8688233688233689,0.8656838656838657,0.868959868959869,0.8679260932707091,0.0013032438092501768,3
73,1.0414780139923097,0.10000542401725128,0.11460084915161133,0.007658683358728077,0.0006194350835527537,0.004386719102470008,105,5,1,"{'classifier__l2_regularization': 0.0006194350835527537, 'classifier__learning_rate': 0.004386719102470008, 'classifier__max_bins': 105, 'classifier__max_leaf_nodes': 5, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
74,3.3944655895233153,0.4542394151830498,0.11431221961975098,0.01744180722995977,0.0209210495842619,0.23621638417417357,90,160,15,"{'classifier__l2_regularization': 0.0209210495842619, 'classifier__learning_rate': 0.23621638417417357, 'classifier__max_bins': 90, 'classifier__max_leaf_nodes': 160, 'classifier__min_samples_leaf': 15}",0.8528729357172103,0.8607698607698607,0.8603603603603603,0.8553098553098553,0.857084357084357,0.8572794738483287,0.0030003236026036055,16
75,1.4212148666381836,0.11993233294421503,0.11522855758666992,0.009558655699461367,805.1351173300607,0.001470812438850421,3,173,81,"{'classifier__l2_regularization': 805.1351173300607, 'classifier__learning_rate': 0.001470812438850421, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 173, 'classifier__min_samples_leaf': 81}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
76,0.6192368507385254,0.0889133268426481,0.09162030220031739,0.020028271811518027,0.0005741658352693517,0.5525142959282544,75,4,1,"{'classifier__l2_regularization': 0.0005741658352693517, 'classifier__learning_rate': 0.5525142959282544, 'classifier__max_bins': 75, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 1}",0.853964787771257,0.8554463554463555,0.8569478569478569,0.8517608517608518,0.8553098553098553,0.8546859414472353,0.0017412623000423453,28
77,0.9187227725982666,0.21017233998250537,0.13428049087524413,0.03877195762589824,3.184494242261499e-06,0.015018170760698078,120,2,1,"{'classifier__l2_regularization': 3.184494242261499e-06, 'classifier__learning_rate': 0.015018170760698078, 'classifier__max_bins': 120, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 1}",0.7943223693189573,0.7897897897897898,0.788015288015288,0.79006279006279,0.79006279006279,0.7904506054499231,0.0020812883197994536,100
78,10.962618541717529,0.4618454794385482,0.20560712814331056,0.015874852713202853,0.005567874643789897,0.0011556299974772894,140,173,5,"{'classifier__l2_regularization': 0.005567874643789897, 'classifier__learning_rate': 0.0011556299974772894, 'classifier__max_bins': 140, 'classifier__max_leaf_nodes': 173, 'classifier__min_samples_leaf': 5}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
79,1.7072440147399903,0.145671171464293,0.15112152099609374,0.013683209772918899,4.643464957332225,0.002186842675501987,64,16,15,"{'classifier__l2_regularization': 4.643464957332225, 'classifier__learning_rate': 0.002186842675501987, 'classifier__max_bins': 64, 'classifier__max_leaf_nodes': 16, 'classifier__min_samples_leaf': 15}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
80,0.33375840187072753,0.035968635771177766,0.07904419898986817,0.018941422729710833,0.061346018147206645,1.423741704783112,216,2,1,"{'classifier__l2_regularization': 0.061346018147206645, 'classifier__learning_rate': 1.423741704783112, 'classifier__max_bins': 216, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 1}",0.6282243755971066,0.6919191919191919,0.6849576849576849,0.6882336882336882,0.6915096915096915,0.6769689264434727,0.024501798483001682,185
81,4.499897050857544,0.28151882817277324,0.1612987518310547,0.00920844011581087,7.527959924758588,0.00755263874783925,3,80,1,"{'classifier__l2_regularization': 7.527959924758588, 'classifier__learning_rate': 0.00755263874783925, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 80, 'classifier__min_samples_leaf': 1}",0.783813293298758,0.7817362817362817,0.782964782964783,0.7817362817362817,0.7795522795522796,0.7819605838576769,0.0014381585886475764,108
82,6.530067873001099,0.8410689368984773,0.13883748054504394,0.016420084096912778,41.252301788759524,0.16940426849753903,31,250,27,"{'classifier__l2_regularization': 41.252301788759524, 'classifier__learning_rate': 0.16940426849753903, 'classifier__max_bins': 31, 'classifier__max_leaf_nodes': 250, 'classifier__min_samples_leaf': 27}",0.8538283062645011,0.8546273546273546,0.8540813540813541,0.8472563472563472,0.8538083538083538,0.8527203432075823,0.0027479317353845747,32
83,6.088379716873169,0.3469568199600509,0.1735154151916504,0.011939842682369877,1.0484325641413886e-06,0.044904605462247706,22,119,59,"{'classifier__l2_regularization': 1.0484325641413886e-06, 'classifier__learning_rate': 0.044904605462247706, 'classifier__max_bins': 22, 'classifier__max_leaf_nodes': 119, 'classifier__min_samples_leaf': 59}",0.8525999727036987,0.8528528528528528,0.8547638547638547,0.8498498498498499,0.8532623532623532,0.8526657766865219,0.0015954063328863504,33
84,0.7498428344726562,0.028299405740053605,0.10544710159301758,0.008147766187695858,212.5833175421102,0.00512406623723063,71,2,1,"{'classifier__l2_regularization': 212.5833175421102, 'classifier__learning_rate': 0.00512406623723063, 'classifier__max_bins': 71, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
85,6.253039979934693,0.3522651795230464,0.15362377166748048,0.017891058934949133,0.11463899493415106,0.03850611131249724,6,115,11,"{'classifier__l2_regularization': 0.11463899493415106, 'classifier__learning_rate': 0.03850611131249724, 'classifier__max_bins': 6, 'classifier__max_leaf_nodes': 115, 'classifier__min_samples_leaf': 11}",0.8254401528592875,0.8331968331968332,0.8321048321048321,0.831968331968332,0.8292383292383292,0.8303896958735228,0.002797764298224894,60
86,1.0441467761993408,0.09014988458415472,0.1239497184753418,0.008369047310065615,238.36925943999387,0.07450874244063195,80,5,1,"{'classifier__l2_regularization': 238.36925943999387, 'classifier__learning_rate': 0.07450874244063195, 'classifier__max_bins': 80, 'classifier__max_leaf_nodes': 5, 'classifier__min_samples_leaf': 1}",0.847277193940221,0.8542178542178542,0.8524433524433525,0.844935844935845,0.8484848484848485,0.8494718188044242,0.0033976583688049046,41
87,3.5402137279510497,0.05506704589949636,0.15360627174377442,0.016529810117296647,5.918395387040795e-06,0.04356317798028627,8,58,38,"{'classifier__l2_regularization': 5.918395387040795e-06, 'classifier__learning_rate': 0.04356317798028627, 'classifier__max_bins': 8, 'classifier__max_leaf_nodes': 58, 'classifier__min_samples_leaf': 38}",0.8411355261362086,0.8487578487578488,0.8465738465738466,0.8426153426153427,0.842069342069342,0.8442303812305176,0.002927331893237713,48
88,6.40824408531189,0.2143600392963973,0.15503482818603515,0.009105699201167985,0.07033434352515315,0.0035932369683947833,7,132,68,"{'classifier__l2_regularization': 0.07033434352515315, 'classifier__learning_rate': 0.0035932369683947833, 'classifier__max_bins': 7, 'classifier__max_leaf_nodes': 132, 'classifier__min_samples_leaf': 68}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
89,3.720315456390381,0.5708733437007895,0.15344634056091308,0.00866350485239034,0.02338170817320062,0.028242832295958628,5,54,2,"{'classifier__l2_regularization': 0.02338170817320062, 'classifier__learning_rate': 0.028242832295958628, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 54, 'classifier__min_samples_leaf': 2}",0.8255766343660434,0.8289653289653289,0.8334698334698335,0.8245973245973246,0.8299208299208299,0.8285059902638722,0.00318469138033551,62
90,5.719912719726563,0.39470729679940925,0.17136168479919434,0.01563662027058855,137.53707727473017,0.033322663307511644,15,106,1,"{'classifier__l2_regularization': 137.53707727473017, 'classifier__learning_rate': 0.033322663307511644, 'classifier__max_bins': 15, 'classifier__max_leaf_nodes': 106, 'classifier__min_samples_leaf': 1}",0.8416814521632319,0.8486213486213486,0.8471198471198471,0.840977340977341,0.8475293475293475,0.8451858672822231,0.00319459946464583,45
91,0.473436164855957,0.04846257414763506,0.07159852981567383,0.004881625948659432,0.00018306010207970845,2.251061314691952,23,26,8,"{'classifier__l2_regularization': 0.00018306010207970845, 'classifier__learning_rate': 2.251061314691952, 'classifier__max_bins': 23, 'classifier__max_leaf_nodes': 26, 'classifier__min_samples_leaf': 8}",0.8090623720485874,0.6958776958776959,0.6317226317226318,0.7461097461097461,0.7523887523887524,0.7270322396294827,0.05964959945087816,179
92,0.3061226367950439,0.018559120947240198,0.06421122550964356,0.0023126375236577597,13.773018766527155,6.029018888311162,7,3,2,"{'classifier__l2_regularization': 13.773018766527155, 'classifier__learning_rate': 6.029018888311162, 'classifier__max_bins': 7, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 2}",0.2840180155588918,0.28119028119028117,0.2802347802347802,0.2921102921102921,0.2915642915642916,0.28582353213170736,0.005068347305335041,199
93,2.2341087818145753,0.277700587488482,0.1329986572265625,0.018461167517521616,0.006006008280245436,0.11240774307560877,23,41,85,"{'classifier__l2_regularization': 0.006006008280245436, 'classifier__learning_rate': 0.11240774307560877, 'classifier__max_bins': 23, 'classifier__max_leaf_nodes': 41, 'classifier__min_samples_leaf': 85}",0.8524634911969429,0.8549003549003549,0.8583128583128583,0.8523068523068523,0.8569478569478569,0.854986282732973,0.0023860044687423216,26
94,4.216207790374756,0.15092870355183668,0.16579914093017578,0.015520919096819354,3.0125213587672666,0.0043040812857991755,39,71,26,"{'classifier__l2_regularization': 3.0125213587672666, 'classifier__learning_rate': 0.0043040812857991755, 'classifier__max_bins': 39, 'classifier__max_leaf_nodes': 71, 'classifier__min_samples_leaf': 26}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,119
95,4.3361320972442625,0.374940384749176,0.1675025463104248,0.026284649449180433,28.195016188777412,0.08528335829227073,4,89,87,"{'classifier__l2_regularization': 28.195016188777412, 'classifier__learning_rate': 0.08528335829227073, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 89, 'classifier__min_samples_leaf': 87}",0.8135662617715299,0.8155883155883156,0.8164073164073165,0.8136773136773137,0.8151788151788152,0.8148836045246582,0.0011041733969381516,68
96,0.34912915229797364,0.015022620855570015,0.07950043678283691,0.012113462227306115,547.5330203894949,6.237660800784985,4,6,32,"{'classifier__l2_regularization': 547.5330203894949, 'classifier__learning_rate': 6.237660800784985, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 6, 'classifier__min_samples_leaf': 32}",0.3634502524907875,0.6277641277641277,0.6197106197106197,0.7493857493857494,0.6621621621621622,0.6044945823026893,0.12899175829516418,191
97,0.669715166091919,0.036479206720177335,0.07400212287902833,0.0016731458387516302,0.6792482362426621,2.582081079006147,47,58,30,"{'classifier__l2_regularization': 0.6792482362426621, 'classifier__learning_rate': 2.582081079006147, 'classifier__max_bins': 47, 'classifier__max_leaf_nodes': 58, 'classifier__min_samples_leaf': 30}",0.7204858741640507,0.7231777231777232,0.7563472563472563,0.7237237237237237,0.758940758940759,0.7365350672707026,0.017289671016478693,177
98,6.5855607986450195,0.3689145127179885,0.1963193893432617,0.025156303843156723,0.0491033324353334,0.005130717058970963,12,114,4,"{'classifier__l2_regularization': 0.0491033324353334, 'classifier__learning_rate': 0.005130717058970963, 'classifier__max_bins': 12, 'classifier__max_leaf_nodes': 114, 'classifier__min_samples_leaf': 4}",0.7753514398798963,0.7712257712257712,0.7779142779142779,0.7706797706797707,0.7702702702702703,0.7730883059939972,0.0030207013564326687,114
